162	-1.745600	0.921600	-0.005331
163	-1.776000	0.928800	-0.000042
164	-1.756800	0.920000	0.004160
165	-1.705600	0.892800	-0.000890
166	-1.753600	0.905600	-0.004819
167	-1.707200	0.888800	-0.001162
168	-1.750400	0.913600	0.005325
169	-1.734400	0.916000	0.005488
170	-1.681600	0.892000	0.003856
171	-1.745600	0.912800	-0.004330
172	-1.763200	0.925600	-0.000259
173	-1.697600	0.888800	0.000438
174	-1.740800	0.908800	0.003398
175	-1.748800	0.907200	0.004890
176	-1.731200	0.919200	0.007306
177	-1.763200	0.930400	0.001667
178	-1.777600	0.925600	0.001341
179	-1.763200	0.920000	-0.003840
180	-1.744000	0.921600	-0.000531
181	-1.777600	0.932800	0.001830
182	-1.764800	0.920000	-0.000640
183	-1.793600	0.926400	-0.001805
184	-1.840000	0.950400	-0.001773
185	-1.790400	0.938400	-0.000989
186	-1.800000	0.934400	0.000339
187	-1.787200	0.926400	0.004595
188	-1.776000	0.910400	0.008307
189	-1.760000	0.912800	0.002070
190	-1.780800	0.928000	0.003104
191	-1.752000	0.916000	0.000688
192	-1.726400	0.905600	-0.000019
193	-1.694400	0.891200	0.007002
194	-1.720000	0.907200	-0.001510
195	-1.739200	0.916000	-0.004112
196	-1.744000	0.916800	-0.000858
197	-1.710400	0.905600	-0.000019
198	-1.640000	0.858400	-0.001629
199	-1.752000	0.899200	-0.000454
200	-1.752000	0.904000	-0.004928
-1	-1	-1	-1
1	-0.913600	0.128800	0.176145
2	-1.121600	0.250400	0.185573
3	-1.296000	0.342400	0.125791
4	-1.352000	0.324000	0.155027
5	-1.395200	0.340800	0.140298
6	-1.414400	0.396800	0.126935
7	-1.448000	0.432000	0.124570
8	-1.451200	0.467200	0.103004
9	-1.449600	0.460000	0.115488
10	-1.508800	0.468000	0.126150
11	-1.542400	0.508800	0.108209
12	-1.540800	0.501600	0.095092
13	-1.518400	0.511200	0.100847
14	-1.500800	0.516800	0.099671
15	-1.537600	0.527200	0.058172
16	-1.518400	0.539200	0.045366
17	-1.523200	0.576000	0.018893
18	-1.556800	0.600800	0.019626
19	-1.563200	0.603200	0.031465
20	-1.585600	0.617600	0.024097
21	-1.574400	0.633600	0.031022
22	-1.595200	0.652800	0.028132
23	-1.612800	0.668800	0.041457
24	-1.598400	0.640800	0.042538
25	-1.598400	0.630400	0.055237
26	-1.673600	0.676000	0.044973
27	-1.598400	0.628000	0.054598
28	-1.620800	0.636000	0.058861
29	-1.632000	0.628000	0.051398
30	-1.627200	0.607200	0.049596
31	-1.632000	0.620800	0.041482
32	-1.632000	0.628800	0.063345
33	-1.680000	0.659200	0.045302
34	-1.652800	0.658400	0.049356
35	-1.665600	0.688000	0.049766
36	-1.705600	0.727200	0.054332
37	-1.691200	0.722400	0.049855
38	-1.689600	0.718400	0.052524
39	-1.697600	0.715200	0.049539
40	-1.696000	0.697600	0.026721
41	-1.699200	0.713600	0.040046
42	-1.688000	0.722400	0.046655
43	-1.678400	0.710400	0.040261
44	-1.662400	0.695200	0.038883
45	-1.710400	0.668000	0.063110
46	-1.673600	0.644800	0.052669
47	-1.659200	0.616000	0.059405
48	-1.635200	0.591200	0.052271
49	-1.576000	0.592000	0.013018
50	-1.598400	0.596800	0.003095
51	-1.638400	0.622400	0.012575
52	-1.654400	0.641600	0.024084
53	-1.673600	0.685600	0.026728
54	-1.659200	0.709600	0.010715
55	-1.659200	0.723200	0.050601
56	-1.699200	0.737600	0.020833
57	-1.675200	0.741600	0.042164
58	-1.659200	0.744800	0.054749
59	-1.633600	0.709600	0.045915
60	-1.715200	0.764000	0.037459
61	-1.660800	0.788000	0.058246
62	-1.684800	0.787200	0.041500
63	-1.657600	0.783200	0.052169
64	-1.702400	0.828000	0.025158
65	-1.675200	0.834400	0.042328
66	-1.672000	0.843200	0.015337
67	-1.713600	0.879200	0.015318
68	-1.673600	0.859200	0.017462
69	-1.638400	0.856800	0.005623
70	-1.680000	0.872800	-0.000252
71	-1.707200	0.890400	-0.025435
72	-1.688000	0.886400	-0.005166
73	-1.728000	0.897600	0.010081
74	-1.747200	0.913600	0.005806
75	-1.707200	0.896800	0.004535
76	-1.716800	0.903200	0.007305
77	-1.718400	0.908800	-0.000271
78	-1.694400	0.889600	0.010619
79	-1.700800	0.893600	-0.008050
80	-1.731200	0.897600	-0.017119
81	-1.748800	0.903200	0.004105
82	-1.712000	0.894400	-0.008904
83	-1.665600	0.885600	0.011688
84	-1.633600	0.845600	0.012776
85	-1.742400	0.894400	0.002296
86	-1.729600	0.896800	-0.008265
87	-1.715200	0.900800	-0.004534
88	-1.766400	0.916000	-0.001555
89	-1.782400	0.911200	-0.014033
90	-1.691200	0.894400	0.000696
91	-1.750400	0.916800	-0.012009
92	-1.747200	0.913600	0.013806
93	-1.712000	0.900000	-0.010080
94	-1.790400	0.931200	-0.006577
95	-1.712000	0.906400	0.000690
96	-1.780800	0.931200	-0.000177
97	-1.747200	0.908000	0.018182
98	-1.702400	0.886400	0.002834
99	-1.744000	0.914400	-0.003048
100	-1.731200	0.914400	-0.011048
101	-1.774400	0.928800	0.001558
102	-1.705600	0.900800	0.001254
103	-1.763200	0.920800	-0.005386
104	-1.739200	0.924000	0.001232
105	-1.748800	0.921600	-0.003731
106	-1.748800	0.917600	-0.000803
107	-1.772800	0.925600	-0.003459
108	-1.777600	0.907200	0.000090
109	-1.752000	0.902400	-0.000237
110	-1.764800	0.923200	-0.002022
111	-1.734400	0.913600	0.002125
112	-1.752000	0.916000	0.002288
113	-1.689600	0.879200	-0.000214
114	-1.776000	0.917600	0.000797
115	-1.761600	0.905600	0.009581
116	-1.726400	0.900800	0.001254
117	-1.676800	0.883200	0.001658
118	-1.720000	0.888800	0.003638
119	-1.740800	0.913600	-0.001075
120	-1.712000	0.899200	-0.002054
121	-1.792000	0.935200	-0.002806
122	-1.774400	0.922400	-0.000477
123	-1.782400	0.926400	-0.001805
124	-1.731200	0.908000	0.000144
125	-1.745600	0.917600	0.002397
126	-1.753600	0.922400	-0.000477
127	-1.769600	0.930400	0.000067
128	-1.774400	0.936800	0.000502
129	-1.724800	0.902400	-0.001837
130	-1.692800	0.894400	0.004019
131	-1.704000	0.894400	0.000819
132	-1.683200	0.888000	0.001984
133	-1.760000	0.924000	0.002832
134	-1.756800	0.918400	0.004051
135	-1.819200	0.944000	-0.000608
136	-1.804800	0.932000	-0.001424
137	-1.771200	0.925600	-0.001859
138	-1.792000	0.934400	-0.004461
139	-1.780800	0.927200	-0.000150
140	-1.764800	0.918400	0.000851
141	-1.788800	0.924000	-0.000368
142	-1.764800	0.915200	0.003834
143	-1.764800	0.928000	-0.000096
144	-1.721600	0.906400	-0.003165
145	-1.777600	0.920000	-0.002240
146	-1.747200	0.909600	-0.004547
147	-1.729600	0.896000	-0.002272
148	-1.752000	0.912000	0.003616
149	-1.716800	0.909600	-0.001347
150	-1.755200	0.918400	0.005651
151	-1.755200	0.917600	0.010397
152	-1.755200	0.911200	0.006762
153	-1.715200	0.903200	-0.001782
154	-1.814400	0.940000	0.003920
155	-1.771200	0.926400	0.001395
156	-1.776000	0.912000	-0.004384
157	-1.718400	0.900800	-0.000346
158	-1.785600	0.928800	0.001558
159	-1.726400	0.907200	0.003290
160	-1.748800	0.901600	0.002909
161	-1.764800	0.917600	-0.000803
162	-1.745600	0.921600	-0.005331
163	-1.776000	0.928800	-0.000042
164	-1.756800	0.920000	0.004160
165	-1.705600	0.892800	-0.000890
166	-1.753600	0.905600	-0.004819
167	-1.707200	0.888800	-0.001162
168	-1.750400	0.913600	0.005325
169	-1.734400	0.916000	0.005488
170	-1.681600	0.892000	0.003856
171	-1.745600	0.912800	-0.004330
172	-1.763200	0.925600	-0.000259
173	-1.697600	0.888800	0.000438
174	-1.740800	0.908800	0.003398
175	-1.748800	0.907200	0.004890
176	-1.731200	0.919200	0.007306
177	-1.763200	0.930400	0.001667
178	-1.777600	0.925600	0.001341
179	-1.763200	0.920000	-0.003840
180	-1.744000	0.921600	-0.000531
181	-1.777600	0.932800	0.001830
182	-1.764800	0.920000	-0.000640
183	-1.793600	0.926400	-0.001805
184	-1.840000	0.950400	-0.001773
185	-1.790400	0.938400	-0.000989
186	-1.800000	0.934400	0.000339
187	-1.787200	0.926400	0.004595
188	-1.776000	0.910400	0.008307
189	-1.760000	0.912800	0.002070
190	-1.780800	0.928000	0.003104
191	-1.752000	0.916000	0.000688
192	-1.726400	0.905600	-0.000019
193	-1.694400	0.891200	0.007002
194	-1.720000	0.907200	-0.001510
195	-1.739200	0.916000	-0.004112
196	-1.744000	0.916800	-0.000858
197	-1.710400	0.905600	-0.000019
198	-1.640000	0.858400	-0.001629
199	-1.752000	0.899200	-0.000454
200	-1.752000	0.904000	-0.004928
-1	-1	-1	-1
1	-0.913600	0.128800	0.176145
2	-1.121600	0.250400	0.185573
3	-1.296000	0.342400	0.125791
4	-1.352000	0.324000	0.155027
5	-1.395200	0.340800	0.140298
6	-1.414400	0.396800	0.126935
7	-1.448000	0.432000	0.124570
8	-1.451200	0.467200	0.103004
9	-1.449600	0.460000	0.115488
10	-1.508800	0.468000	0.126150
11	-1.542400	0.508800	0.108209
12	-1.540800	0.501600	0.095092
13	-1.518400	0.511200	0.100847
14	-1.500800	0.516800	0.099671
15	-1.537600	0.527200	0.058172
16	-1.518400	0.539200	0.045366
17	-1.523200	0.576000	0.018893
18	-1.556800	0.600800	0.019626
19	-1.563200	0.603200	0.031465
20	-1.585600	0.617600	0.024097
21	-1.574400	0.633600	0.031022
22	-1.595200	0.652800	0.028132
23	-1.612800	0.668800	0.041457
24	-1.598400	0.640800	0.042538
25	-1.598400	0.630400	0.055237
26	-1.673600	0.676000	0.044973
27	-1.598400	0.628000	0.054598
28	-1.620800	0.636000	0.058861
29	-1.632000	0.628000	0.051398
30	-1.627200	0.607200	0.049596
31	-1.632000	0.620800	0.041482
32	-1.632000	0.628800	0.063345
33	-1.680000	0.659200	0.045302
34	-1.652800	0.658400	0.049356
35	-1.665600	0.688000	0.049766
36	-1.705600	0.727200	0.054332
37	-1.691200	0.722400	0.049855
38	-1.689600	0.718400	0.052524
39	-1.697600	0.715200	0.049539
40	-1.696000	0.697600	0.026721
41	-1.699200	0.713600	0.040046
42	-1.688000	0.722400	0.046655
43	-1.678400	0.710400	0.040261
44	-1.662400	0.695200	0.038883
45	-1.710400	0.668000	0.063110
46	-1.673600	0.644800	0.052669
47	-1.659200	0.616000	0.059405
48	-1.635200	0.591200	0.052271
49	-1.576000	0.592000	0.013018
50	-1.598400	0.596800	0.003095
51	-1.638400	0.622400	0.012575
52	-1.654400	0.641600	0.024084
53	-1.673600	0.685600	0.026728
54	-1.659200	0.709600	0.010715
55	-1.659200	0.723200	0.050601
56	-1.699200	0.737600	0.020833
57	-1.675200	0.741600	0.042164
58	-1.659200	0.744800	0.054749
59	-1.633600	0.709600	0.045915
60	-1.715200	0.764000	0.037459
61	-1.660800	0.788000	0.058246
62	-1.684800	0.787200	0.041500
63	-1.657600	0.783200	0.052169
64	-1.702400	0.828000	0.025158
65	-1.675200	0.834400	0.042328
66	-1.672000	0.843200	0.015337
67	-1.713600	0.879200	0.015318
68	-1.673600	0.859200	0.017462
69	-1.638400	0.856800	0.005623
70	-1.680000	0.872800	-0.000252
71	-1.707200	0.890400	-0.025435
72	-1.688000	0.886400	-0.005166
73	-1.728000	0.897600	0.010081
74	-1.747200	0.913600	0.005806
75	-1.707200	0.896800	0.004535
76	-1.716800	0.903200	0.007305
77	-1.718400	0.908800	-0.000271
78	-1.694400	0.889600	0.010619
79	-1.700800	0.893600	-0.008050
80	-1.731200	0.897600	-0.017119
81	-1.748800	0.903200	0.004105
82	-1.712000	0.894400	-0.008904
83	-1.665600	0.885600	0.011688
84	-1.633600	0.845600	0.012776
85	-1.742400	0.894400	0.002296
86	-1.729600	0.896800	-0.008265
87	-1.715200	0.900800	-0.004534
88	-1.766400	0.916000	-0.001555
89	-1.782400	0.911200	-0.014033
90	-1.691200	0.894400	0.000696
91	-1.750400	0.916800	-0.012009
92	-1.747200	0.913600	0.013806
93	-1.712000	0.900000	-0.010080
94	-1.790400	0.931200	-0.006577
95	-1.712000	0.906400	0.000690
96	-1.780800	0.931200	-0.000177
97	-1.747200	0.908000	0.018182
98	-1.702400	0.886400	0.002834
99	-1.744000	0.914400	-0.003048
100	-1.731200	0.914400	-0.011048
101	-1.774400	0.928800	0.001558
102	-1.705600	0.900800	0.001254
103	-1.763200	0.920800	-0.005386
104	-1.739200	0.924000	0.001232
105	-1.748800	0.921600	-0.003731
106	-1.748800	0.917600	-0.000803
107	-1.772800	0.925600	-0.003459
108	-1.777600	0.907200	0.000090
109	-1.752000	0.902400	-0.000237
110	-1.764800	0.923200	-0.002022
111	-1.734400	0.913600	0.002125
112	-1.752000	0.916000	0.002288
113	-1.689600	0.879200	-0.000214
114	-1.776000	0.917600	0.000797
115	-1.761600	0.905600	0.009581
116	-1.726400	0.900800	0.001254
117	-1.676800	0.883200	0.001658
118	-1.720000	0.888800	0.003638
119	-1.740800	0.913600	-0.001075
120	-1.712000	0.899200	-0.002054
121	-1.792000	0.935200	-0.002806
122	-1.774400	0.922400	-0.000477
123	-1.782400	0.926400	-0.001805
124	-1.731200	0.908000	0.000144
125	-1.745600	0.917600	0.002397
126	-1.753600	0.922400	-0.000477
127	-1.769600	0.930400	0.000067
128	-1.774400	0.936800	0.000502
129	-1.724800	0.902400	-0.001837
130	-1.692800	0.894400	0.004019
131	-1.704000	0.894400	0.000819
132	-1.683200	0.888000	0.001984
133	-1.760000	0.924000	0.002832
134	-1.756800	0.918400	0.004051
135	-1.819200	0.944000	-0.000608
136	-1.804800	0.932000	-0.001424
137	-1.771200	0.925600	-0.001859
138	-1.792000	0.934400	-0.004461
139	-1.780800	0.927200	-0.000150
140	-1.764800	0.918400	0.000851
141	-1.788800	0.924000	-0.000368
142	-1.764800	0.915200	0.003834
143	-1.764800	0.928000	-0.000096
144	-1.721600	0.906400	-0.003165
145	-1.777600	0.920000	-0.002240
146	-1.747200	0.909600	-0.004547
147	-1.729600	0.896000	-0.002272
148	-1.752000	0.912000	0.003616
149	-1.716800	0.909600	-0.001347
150	-1.755200	0.918400	0.005651
151	-1.755200	0.917600	0.010397
152	-1.755200	0.911200	0.006762
153	-1.715200	0.903200	-0.001782
154	-1.814400	0.940000	0.003920
155	-1.771200	0.926400	0.001395
156	-1.776000	0.912000	-0.004384
157	-1.718400	0.900800	-0.000346
158	-1.785600	0.928800	0.001558
159	-1.726400	0.907200	0.003290
160	-1.748800	0.901600	0.002909
161	-1.764800	0.917600	-0.000803
162	-1.745600	0.921600	-0.005331
163	-1.776000	0.928800	-0.000042
164	-1.756800	0.920000	0.004160
165	-1.705600	0.892800	-0.000890
166	-1.753600	0.905600	-0.004819
167	-1.707200	0.888800	-0.001162
168	-1.750400	0.913600	0.005325
169	-1.734400	0.916000	0.005488
170	-1.681600	0.892000	0.003856
171	-1.745600	0.912800	-0.004330
172	-1.763200	0.925600	-0.000259
173	-1.697600	0.888800	0.000438
174	-1.740800	0.908800	0.003398
175	-1.748800	0.907200	0.004890
176	-1.731200	0.919200	0.007306
177	-1.763200	0.930400	0.001667
178	-1.777600	0.925600	0.001341
179	-1.763200	0.920000	-0.003840
180	-1.744000	0.921600	-0.000531
181	-1.777600	0.932800	0.001830
182	-1.764800	0.920000	-0.000640
183	-1.793600	0.926400	-0.001805
184	-1.840000	0.950400	-0.001773
185	-1.790400	0.938400	-0.000989
186	-1.800000	0.934400	0.000339
187	-1.787200	0.926400	0.004595
188	-1.776000	0.910400	0.008307
189	-1.760000	0.912800	0.002070
190	-1.780800	0.928000	0.003104
191	-1.752000	0.916000	0.000688
192	-1.726400	0.905600	-0.000019
193	-1.694400	0.891200	0.007002
194	-1.720000	0.907200	-0.001510
195	-1.739200	0.916000	-0.004112
196	-1.744000	0.916800	-0.000858
197	-1.710400	0.905600	-0.000019
198	-1.640000	0.858400	-0.001629
199	-1.752000	0.899200	-0.000454
200	-1.752000	0.904000	-0.004928
-1	-1	-1	-1
1	-0.913600	0.128800	0.176145
2	-1.121600	0.250400	0.185573
3	-1.296000	0.342400	0.125791
4	-1.352000	0.324000	0.155027
5	-1.395200	0.340800	0.140298
6	-1.414400	0.396800	0.126935
7	-1.448000	0.432000	0.124570
8	-1.451200	0.467200	0.103004
9	-1.449600	0.460000	0.115488
