1.2 5.4405
1.4 8.640125
1.6 13.402625
1.8 21.32875
2.0 37.735
2.2 90.0775
2.4 167.40625
2.6 220.484625
2.8 270.27075
3.0 315.892125
3.2 355.966875
3.4 389.69025
3.6 417.534625
3.8 439.861
4.0 457.209625
4.2 470.531125
4.4 480.551375
4.6 487.945375
4.8 492.778
5.0 496.1575
5.2 498.27475
5.4 498.934375
5.6 499.28775
5.8 498.628625
6.0 497.625375
6.2 496.236
6.4 494.623375
6.6 492.75275
6.8 490.411375
7.0 488.307375
7.2 485.9685
7.4 483.42425
7.6 481.29
7.8 478.91025
8.0 476.4895
8.2 474.295125
8.4 471.97175
8.6 469.61325
8.8 467.45975
9.0 465.273875
9.2 463.082375
9.4 461.007
9.6 459.001
9.8 457.0325
10.0 455.081625
